ID,,,,,,,,,,
1,50,-5.835829284,17.05402441,10.47284896,54188668,-13.44054937,4.296339404,,,"val(:,:,1) ="
2,9.486832619,-6.27462588,16.99468462,11.12222408,20505386,-11.60506523,4.011115208,,,
3,17.66530991,-6.35387719,16.91169895,10.49293282,48592896,-16.88614688,3.810645154,,,  Columns 1 through 6
4,17.66530991,-4.841095616,12.9179837,5.034754075,8233022,-14.9142868,1.437872905,,,
5,15,-5.17860066,13.03862973,5.594388988,0,-8.173275257,1.358322525,,,   -0.0908   -0.0846   -0.0699   -0.0465   -0.0164    0.0164
6,14.89776993,-5.958781614,14.12785345,7.458027615,202071888,-17.08739631,1.804116,,,   -0.1125   -0.1076   -0.0911   -0.0616   -0.0218    0.0218
7,77.11186981,-5.352624872,12.64823361,6.704949439,3366964224,-20.00541182,1.496867281,,,   -0.1354   -0.1332   -0.1153   -0.0792   -0.0283    0.0283
8,19.08384323,-4.761498069,11.36202809,5.118578825,6072154.5,-13.98186116,1.587391277,,,   -0.1558   -0.1568   -0.1385   -0.0964   -0.0347    0.0347
9,17.55052567,-5.408849212,13.63467071,4.482196865,0,-14.42192729,1.554243126,,,   -0.1682   -0.1716   -0.1533   -0.1075   -0.0388    0.0388
10,56.12046432,-5.920427961,14.3779492,5.372826564,651216640,-18.33017402,2.004799446,,,   -0.1682   -0.1716   -0.1533   -0.1075   -0.0388    0.0388
11,8.377631187,-6.379487645,14.28939122,7.339017521,7922000.5,-14.08921558,1.631173158,,,   -0.1558   -0.1568   -0.1385   -0.0964   -0.0347    0.0347
12,8.281733513,-7.557738223,15.81190058,10.22299651,36392200,-15.38715613,2.16306258,,,   -0.1354   -0.1332   -0.1153   -0.0792   -0.0283    0.0283
13,30,-5.329643256,13.55590761,3.274642447,21296142,-14.76906205,1.634917723,,,   -0.1125   -0.1076   -0.0911   -0.0616   -0.0218    0.0218
14,56.50947189,-7.018945292,15.13554909,7.970436477,7010980352,-15.03630722,2.015037213,,,   -0.0908   -0.0846   -0.0699   -0.0465   -0.0164    0.0164
15,75.53031158,-6.746309477,13.85547592,8.400472409,316501792,-17.38552459,1.252427551,,,
16,11.45832825,-7.193279622,14.89980757,8.652337674,43111888,-16.29102114,1.680035304,,,  Columns 7 through 10
17,102.8303375,-4.586586237,11.44862787,2.670247904,0,-18.73000569,1.27210018,,,
18,60.55099106,-5.515808831,11.49912573,5.924643529,3100744448,-13.5214526,1.358894143,,,    0.0465    0.0699    0.0846    0.0908
19,11.01846886,-6.515479796,13.50066344,6.966688495,7907782.5,-14.24494878,0.9023789,,,    0.0616    0.0911    0.1076    0.1125
20,15.96324825,-7.921774104,14.83702528,10.31786867,149776336,-16.92127776,1.351534994,,,    0.0792    0.1153    0.1332    0.1354
21,78.29493713,-6.937506831,13.82783155,6.536456279,153529872,-15.4103466,1.056625577,,,    0.0964    0.1385    0.1568    0.1558
22,42.11865616,-7.708997024,14.3920755,8.26255396,4986986,-14.45183972,1.024722825,,,    0.1075    0.1533    0.1716    0.1682
23,23.34109688,-6.263069315,13.46510197,4.004703757,154781712,-16.37012832,1.403025934,,,    0.1075    0.1533    0.1716    0.1682
VFID5836,18.00749016,-8.27936633,15.01539223,9.414283142,0,-14.4011912,1.103311056,,,    0.0964    0.1385    0.1568    0.1558
VFID5852,59.85786819,-8.281395249,15.40176866,8.716114817,14258679808,-21.22296525,1.649899602,,,    0.0792    0.1153    0.1332    0.1354
VFID5854,7.032686234,-8.567621846,15.90029844,9.054239896,102500528,-11.06784349,1.866116731,,,    0.0616    0.0911    0.1076    0.1125
VFID5868,125.0608139,-5.925919082,12.46374719,3.984094384,36558639104,-21.70615416,0.410076032,,,    0.0465    0.0699    0.0846    0.0908
VFID5872,116.4451065,-5.543852553,11.71327129,3.625660023,1828345728,-18.39562876,0.263304591,,,
VFID5889,22.70498657,-6.000355217,11.4472647,5.632149803,95110384,-15.94419856,1.048869196,,,
VFID5906,114.0568161,-5.289455099,11.00269296,3.514452541,11330235392,-20.96851666,0.95998154,,,"val(:,:,2) ="
VFID5909,32.89434433,-6.796782869,14.14264153,4.475363613,867859392,-12.80249718,1.991169141,,,
VFID5922,62.53472519,-9.354919037,16.83972462,9.934098958,3902818560,-11.00549815,1.699585314,,,  Columns 1 through 6
VFID5936,29.72495842,-9.777583753,17.49910029,10.33142253,0,-17.5203417,1.372098065,,,
VFID5941,13.21664619,-6.264512839,11.08460516,6.783816614,46370216,-13.94399118,1.727461507,,,   -0.1125   -0.1076   -0.0911   -0.0616   -0.0218    0.0218
VFID5957,13.49339581,-8.55685532,15.42669142,8.643582629,27290002,-14.84882503,1.654958201,,,   -0.1450   -0.1442   -0.1260   -0.0871   -0.0312    0.0312
VFID5959,18.88518524,-7.192526088,12.4098369,8.131449407,0,-14.74598236,0.92701898,,,   -0.1824   -0.1890   -0.1711   -0.1210   -0.0438    0.0438
VFID5969,22.18815804,-8.666245151,15.32969741,9.093145897,124014264,-16.69125241,1.338439491,,,   -0.2184   -0.2352   -0.2200   -0.1587   -0.0579    0.0579
VFID5981,57.16382217,-8.533956487,15.50457852,8.202245494,5176538624,-20.62878535,1.943741342,,,   -0.2416   -0.2667   -0.2548   -0.1860   -0.0680    0.0680
VFID5988,37.42150497,-5.419770795,10.95984943,3.496406283,0,-16.96818517,0.978378263,,,   -0.2416   -0.2667   -0.2548   -0.1860   -0.0680    0.0680
VFID6004,18.71204567,-6.296591665,12.65327401,4.086224431,69488064,-15.44678499,0.689278111,,,   -0.2184   -0.2352   -0.2200   -0.1587   -0.0579    0.0579
VFID6008,49.44487,-6.874460623,12.34097523,6.622179276,184278208,-10.94539815,0.403452782,,,   -0.1824   -0.1890   -0.1711   -0.1210   -0.0438    0.0438
VFID6020,36.56968689,-6.525157552,12.73370155,4.584623095,1134878336,-18.00110677,0.668359931,,,   -0.1450   -0.1442   -0.1260   -0.0871   -0.0312    0.0312
VFID6035,103.5431213,-6.260858483,11.60069349,5.202961396,5936096256,-19.16167276,0.738910285,,,   -0.1125   -0.1076   -0.0911   -0.0616   -0.0218    0.0218
VFID6038,14.89776993,-8.586132799,13.21124013,11.39157151,0,-15.01731528,1.932408937,,,
VFID6042,33.04618073,-6.869018426,11.49997744,7.579215174,6908905472,-19.72302488,1.531563939,,,  Columns 7 through 10
VFID6045,84.9417572,-6.224640961,12.6465031,3.481575935,4968407552,-19.94745786,0.889650462,,,
VFID6050,160.7389984,-6.07131872,11.2121776,5.044376602,39531876352,-21.11317571,1.075307784,,,    0.0616    0.0911    0.1076    0.1125
VFID6056,11.80650234,-8.672724212,15.5574055,7.793219908,66147092,-15.04078885,2.211113581,,,    0.0871    0.1260    0.1442    0.1450
VFID6059,28.12685966,-7.86097742,14.60126336,6.281727763,170915984,-10.65965034,1.971228184,,,    0.1210    0.1711    0.1890    0.1824
VFID6063,14.39200306,-8.678967562,15.44549502,7.912791833,16342218,-14.92988958,2.053861663,,,    0.1587    0.2200    0.2352    0.2184
VFID6089,7.377779007,-8.637879104,14.32958229,9.251668426,0,-12.03396514,0.405639574,,,    0.1860    0.2548    0.2667    0.2416
VFID6094,50.9473114,-9.082388493,14.93614301,9.893408075,0,-20.07561893,0.520711754,,,    0.1860    0.2548    0.2667    0.2416
VFID6099,11.86099815,-8.672741863,14.68026818,8.73111513,21889458,-15.12594708,0.968233066,,,    0.1587    0.2200    0.2352    0.2184
VFID6100,9.640981674,-8.770894214,14.91742724,8.654303223,76357616,-15.85058508,1.213266615,,,    0.1210    0.1711    0.1890    0.1824
VFID6108,85.92533875,-7.741982742,13.95844871,6.340905737,4068824576,-19.6254529,1.379050409,,,    0.0871    0.1260    0.1442    0.1450
VFID6115,28.64977837,-8.403707476,14.38150652,8.039241398,1488085504,-13.82261167,1.062905379,,,    0.0616    0.0911    0.1076    0.1125
VFID6119,7.714226723,-8.174010262,13.32565283,8.846342444,0,-12.22578272,0.283174235,,,
VFID6121,10.0953474,-8.161452252,14.22101283,7.373678411,12652271,-10.21797393,1.222143345,,,
VFID6125,24.50909996,-8.157481786,14.24212863,7.282159766,0,-12.80142561,1.2850466,,,"val(:,:,3) ="
VFID6127,54.46546936,-8.279934987,13.49565015,8.881396225,4812721664,-19.70392846,0.146282636,,,
VFID6132,36.40166473,-10.87736137,17.70415644,11.64622825,2503297536,-19.60587264,0.717438718,,,  Columns 1 through 6
VFID6135,13.21664619,-8.192063805,14.18407562,7.415406906,151193216,-16.42497547,1.181116493,,,
VFID6136,10.74289322,-8.428731118,14.2982425,8.079355224,78609368,-16.14230858,0.980981744,,,   -0.1354   -0.1332   -0.1153   -0.0792   -0.0283    0.0283
VFID6137,84.9417572,-7.132981161,12.77645933,5.78875261,24428111872,-21.17454776,0.545844875,,,   -0.1824   -0.1890   -0.1711   -0.1210   -0.0438    0.0438
VFID6138,40.93749237,-8.719152481,15.22066389,7.6805595,4159006208,-19.33325556,2.005563835,,,   -0.2416   -0.2667   -0.2548   -0.1860   -0.0680    0.0680
VFID6139,15.78051758,-8.141476778,14.13753076,7.275338741,191273680,-16.51629113,1.201519875,,,   -0.3050   -0.3603   -0.3652   -0.2737   -0.1003    0.1003
VFID6140,11.43197441,-8.264164423,14.21985543,7.580126306,24464544,-14.73024124,1.14550596,,,   -0.3499   -0.4347   -0.4609   -0.3505   -0.1276    0.1276
VFID6141,39.54770279,-8.199086675,14.67104794,6.635251979,5961021952,-19.85274424,1.967780543,,,   -0.3499   -0.4347   -0.4609   -0.3505   -0.1276    0.1276
VFID6143,58.092659,-8.46788729,14.76031427,7.449760809,17917814784,-21.0781032,1.702467576,,,   -0.3050   -0.3603   -0.3652   -0.2737   -0.1003    0.1003
VFID6147,57.03234863,-8.640515591,15.03748559,7.621323161,0,-18.67065343,1.874962097,,,   -0.2416   -0.2667   -0.2548   -0.1860   -0.0680    0.0680
VFID6151,20,-9.310236852,15.58546105,9.0910407,0,-13.60071042,1.479695536,,,   -0.1824   -0.1890   -0.1711   -0.1210   -0.0438    0.0438
VFID6152,37.24956894,-8.174026455,14.22301501,7.124131363,743641792,-17.70688884,1.358295068,,,   -0.1354   -0.1332   -0.1153   -0.0792   -0.0283    0.0283
VFID6160,26.86094284,-8.574583228,14.32112738,8.328892713,210528816,-17.06152651,0.895544105,,,
VFID6165,74.83784485,-8.79911697,13.44311602,10.49523972,13158309888,-20.53907936,1.082509721,,,  Columns 7 through 10
VFID6166,13.21664619,-9.22840824,15.60475179,8.603553981,34453600,-16.38549853,1.822156453,,,
VFID6167,9.292258263,-8.935269677,14.97295145,8.535099975,31718220,-14.47514781,1.350102616,,,    0.0792    0.1153    0.1332    0.1354
VFID6174,33.27524567,-7.47489363,12.83724274,6.616589767,1999277184,-18.72291964,0.432568975,,,    0.1210    0.1711    0.1890    0.1824
VFID6180,8.494175911,-9.457416951,15.23282476,9.913335885,9618187,-14.36841059,0.643483576,,,    0.1860    0.2548    0.2667    0.2416
VFID6183,12.02600193,-8.721654114,13.74738349,9.608542273,131277912,-16.79241838,0.294793318,,,    0.2737    0.3652    0.3603    0.3050
VFID6186,10.94261837,-8.965648322,14.50292166,9.27179757,82285536,-10.38254772,0.532255467,,,    0.3505    0.4609    0.4347    0.3499
VFID6187,33.27524567,-9.2290641,15.45100767,8.709161153,160725072,-17.53920752,1.638690494,,,    0.3505    0.4609    0.4347    0.3499
VFID6192,19.91229248,-8.268364866,14.0888963,7.374482629,215348864,-17.68493368,1.161220756,,,    0.2737    0.3652    0.3603    0.3050
VFID6195,21.66083527,-8.697350411,13.26414846,10.2110061,18195476,-14.14638865,1.043695908,,,    0.1860    0.2548    0.2667    0.2416
VFID6210,18.1184597,-9.187180155,13.59790411,11.23749674,218459424,-16.7255565,1.453403167,,,    0.1210    0.1711    0.1890    0.1824
VFID6211,8.732151031,-9.272007565,15.34934646,8.739268406,35515032,-10.78764044,1.551124536,,,    0.0792    0.1153    0.1332    0.1354
VFID6214,9.956833839,-8.242977689,13.17138524,8.488811362,0,-10.27002148,0.341834164,,,
VFID6222,15.74422359,-7.847199592,11.54757865,9.63475382,23890294,-10.91875503,2.24246279,,,
VFID6242,7.322697163,-9.557363247,14.41332195,11.06883268,0,-14.27464064,0.781187694,,,"val(:,:,4) ="
VFID6247,46.77915573,-7.113149198,11.85307707,6.431446455,41288840,-14.52661649,0.870041549,,,
VFID6249,12.59276962,-8.866075474,14.58923017,8.274973393,70853752,-15.81492799,1.214764283,,,  Columns 1 through 6
VFID6253,90.59854889,-7.592976306,11.42603811,8.770622827,13607994368,-20.11139409,1.985983157,,,
VFID6255,10.42608452,-9.397439471,14.32009495,10.5444669,138252896,-15.87734777,0.445687276,,,   -0.1558   -0.1568   -0.1385   -0.0964   -0.0347    0.0347
VFID6257,21.18952751,-9.953943885,15.1384215,11.20253379,887210624,-17.73569779,0.495896244,,,   -0.2184   -0.2352   -0.2200   -0.1587   -0.0579    0.0579
VFID6259,9.356668472,-10.6985942,16.95153505,10.92419675,18643724,-14.77952451,0.193405078,,,   -0.3050   -0.3603   -0.3652   -0.2737   -0.1003    0.1003
VFID6268,29.11529922,-10.86390258,16.90589163,11.48391669,1132539776,-18.57275178,0.408699721,,,   -0.4096   -0.5467   -0.6209   -0.4778   -0.1703    0.1703
VFID6276,6.563284874,-9.171053014,15.35286268,7.919746788,0,-14.45922618,2.075625188,,,   -0.4936   -0.7390   -0.9561   -0.7328   -0.2447    0.2447
VFID6283,10.76765823,-11.14552273,17.33600789,11.59682595,88056256,-15.5641835,0.589695879,,,   -0.4936   -0.7390   -0.9561   -0.7328   -0.2447    0.2447
VFID6284,7.535659313,-8.479718159,13.01589538,9.094723191,47785300,-14.80692445,0.69221655,,,   -0.4096   -0.5467   -0.6209   -0.4778   -0.1703    0.1703
VFID6285,9.228290558,-8.358843349,13.14552987,8.461179158,28567184,-14.33311212,0.428964045,,,   -0.3050   -0.3603   -0.3652   -0.2737   -0.1003    0.1003
VFID6287,29.58838463,-9.65397164,14.71815561,10.45818892,775265472,-17.82179895,0.147793436,,,   -0.2184   -0.2352   -0.2200   -0.1587   -0.0579    0.0579
VFID6289,95.96685028,-6.768348606,11.06901528,6.134616275,9562658816,-13.11049228,1.501918072,,,   -0.1558   -0.1568   -0.1385   -0.0964   -0.0347    0.0347
VFID6293,28.58388519,-9.960192147,14.4034349,11.96903592,3240873728,-19.12231572,1.526256675,,,
VFID6305,28.64977837,-8.327473886,13.42448601,7.727110809,788155840,-18.18744219,0.639337724,,,  Columns 7 through 10
VFID6307,20.65956879,-8.921144124,13.28211768,10.0224083,263116784,-16.95217618,0.917269928,,,
VFID6317,9.143685341,-8.038151603,12.18801185,8.613983357,0,-14.5695095,1.227045298,,,    0.0964    0.1385    0.1568    0.1558
VFID6318,15.03561687,-8.790101933,14.05550812,8.25689418,73830128,-16.03727881,0.865751669,,,    0.1587    0.2200    0.2352    0.2184
VFID6320,13.99978161,-9.158037571,13.66771287,10.14123564,135494112,-15.99497091,0.685520653,,,    0.2737    0.3652    0.3603    0.3050
VFID6324,115.9100952,-9.446638185,14.04203708,10.53024074,20918476800,-21.68613914,0.647220432,,,    0.4778    0.6209    0.5467    0.4096
VFID6325,25.53414154,-9.695666904,14.3745789,10.86320793,43681556,-16.49240609,0.656052219,,,    0.7328    0.9561    0.7390    0.4936
VFID6328,10.30673885,-10.2613187,15.46361488,11.08765774,78518680,-15.1295455,0.284615462,,,    0.7328    0.9561    0.7390    0.4936
VFID6331,15.03561687,-9.029869616,13.10434501,10.55122625,221858272,-16.37684947,1.363792442,,,    0.4778    0.6209    0.5467    0.4096
VFID6340,15.17473984,-10.49157259,15.69296283,11.42868814,0,-15.42920689,0.529437102,,,    0.2737    0.3652    0.3603    0.3050
VFID6341,27.74094582,-9.667349479,14.63606499,10.24414867,2387389184,-18.73473651,0.216573501,,,    0.1587    0.2200    0.2352    0.2184
VFID6342,20.56464767,-10.15510805,14.93611496,11.45635761,759359296,-17.71628733,0.832942269,,,    0.0964    0.1385    0.1568    0.1558
VFID6351,10.61991978,-10.34704286,15.33509249,11.42768666,79580672,-15.21551914,0.645947927,,,
VFID6357,217.3307953,-10.44668764,16.47701281,9.91793152,31411456000,-15.965725,1.155407726,,,
VFID6358,10.99312687,-8.960050892,13.35263325,9.720403929,282880800,-15.12236532,0.728314598,,,"val(:,:,5) ="
VFID6359,43.16395569,-10.31079855,14.97674175,11.80585188,1176543744,-18.56010257,1.132858221,,,
VFID6360,30,-9.373454173,15.06923103,8.421667069,0,-14.20040666,1.610303026,,,  Columns 1 through 6
